method,location,loc_count
SET GILLNETS,U.S. - Northwest Atlantic Ocean: Georges Bank,2
SET GILLNETS,U.S. - Northwest Atlantic Ocean: Gulf of Maine,2
SET GILLNETS,U.S. - Northwest Atlantic Ocean: Gulf of Maine (New England),1
SET GILLNETS,"U.S. - Wisconsin, North America - Inland waters: Lake Michigan",2
SET GILLNETS,"U.S. - Wisconsin, North America - Inland waters: Lake Superior",4
SET LONGLINES,"Canada - British Columbia, Northeast Pacific Ocean",3
SET LONGLINES,"Canada - British Columbia, Northeast Pacific Ocean (Inside Rockfish)",1
SET LONGLINES,"Canada - British Columbia, Northeast Pacific Ocean (Outside Rockfish)",10
SET LONGLINES,"Canada - Maritimes, Northwest Atlantic Ocean",1
SET LONGLINES,"Canada - Newfoundland and Labrador, Northwest Atlantic Ocean",1
SET LONGLINES,"Canada - Newfoundland and Labrador, Northwest Atlantic Ocean: Northern Gulf of St. Lawrence (3Pn, 4RS)",1
SET LONGLINES,"Canada - Newfoundland and Labrador, Northwest Atlantic Ocean: St. Pierre Bank (3Ps)",1
SET LONGLINES,Canada - Northwest Atlantic Ocean (Maritimes),1
SET LONGLINES,Japan - Northwest Pacific Ocean (Hokkaido Mgmt. region),1
SET LONGLINES,Japan - Northwest Pacific Ocean (Tohoku region),1
SET LONGLINES,Japan - Sea of Japan (Hokkaido Mgmt. region),1
SET LONGLINES,Japan - Sea of Okhotsk (Hokkaido Mgmt. region),1
SET LONGLINES,Mexico - Western Central Atlantic Ocean: Gulf of Mexico,2
SET LONGLINES,New Zealand - Southwest Pacific Ocean (BNS1),1
SET LONGLINES,New Zealand - Southwest Pacific Ocean (BNS2),1
SET LONGLINES,New Zealand - Southwest Pacific Ocean (East Coast North Island (SNA2)),1
SET LONGLINES,New Zealand - Southwest Pacific Ocean (East Northland/Hauraki Gulf/Bay of Plenty (SNA1)),1
SET LONGLINES,New Zealand - Southwest Pacific Ocean (Marlbourough/Tasman (SNA7)),1
SET LONGLINES,New Zealand - Southwest Pacific Ocean (West Coast North Island (SNA8)),1
SET LONGLINES,Russian Federation - Northwest Pacific Ocean,1
SET LONGLINES,"U.S. - Alaska, Northeast Pacific Ocean (Sablefish longline)",4
SET LONGLINES,"U.S. - Alaska, Northeast Pacific Ocean: Bering Sea (Greenland turbot longline)",1
SET LONGLINES,"U.S. - Alaska, Northeast Pacific Ocean: Bering Sea (Pacific cod longline)",1
SET LONGLINES,"U.S. - Alaska, Northeast Pacific Ocean: Gulf of Alaska",1
SET LONGLINES,"U.S. - Alaska, Northeast Pacific Ocean: Gulf of Alaska (Pacific cod longline)",2
SET LONGLINES,"U.S. - Alaska, Northeast Pacific Ocean: Gulf of Alaska (Pacific halibut longline)",1
SET LONGLINES,"U.S. - California, Eastern Central Pacific Ocean (California Groundfish Collective)",1
SET LONGLINES,U.S. - Northwest Atlantic Ocean,2
SET LONGLINES,U.S. - Northwest Atlantic Ocean: Georges Bank,2
SET LONGLINES,U.S. - Northwest Atlantic Ocean: Gulf of Maine,2
SET LONGLINES,"U.S. - Puerto Rico, Western Central Atlantic Ocean",1
SET LONGLINES,"U.S. - West Coast, Pacific Ocean (IFQ longline)",3
SET LONGLINES,"U.S. - West Coast, Pacific Ocean (Limited entry endorsed sablefish longline)",4
SET LONGLINES,"U.S. - West Coast, Pacific Ocean (Limited entry non-endorsed longline, north of Lucia)",2
SET LONGLINES,"U.S. - West Coast, Pacific Ocean (Limited entry non-endorsed longline, south of Lucia)",5
SET LONGLINES,"U.S. - West Coast, Pacific Ocean (Open access longline, north of Lucia)",2
SET LONGLINES,"U.S. - West Coast, Pacific Ocean (Open access longline, south of Lucia)",4
SET LONGLINES,"U.S. - West Coast, Pacific Ocean (north of Lucia)",1
SET LONGLINES,U.S. - Western Central Atlantic Ocean (Blueline tilefish fishery),1
SET LONGLINES,U.S. - Western Central Atlantic Ocean (Golden tilefish fishery),1
SET LONGLINES,U.S. - Western Central Atlantic Ocean (excluding U.S. Gulf of Mexico),2
SET LONGLINES,U.S. - Western Central Atlantic Ocean: Gulf of Mexico,10
SET LONGLINES,U.S. - Western Central Atlantic Ocean: Gulf of Mexico (Blueline tilefish fishery),1
SET LONGLINES,U.S. - Western Central Atlantic Ocean: Gulf of Mexico (Golden tilefish fishery),1
SILVOCULTURE,Viet Nam,1
SKIMMER TRAWL,"U.S. - Florida, Western Central Atlantic Ocean",4
SKIMMER TRAWL,U.S. - Western Central Atlantic Ocean: Gulf of Mexico (excluding Florida),4
STATIONARY UNCOVERED POUND NETS,"Canada - New Brunswick, Northwest Atlantic Ocean: Gulf of St. Lawrence (Autumn fishery)",1
STATIONARY UNCOVERED POUND NETS,"Canada - New Brunswick, Northwest Atlantic Ocean: Gulf of St. Lawrence (Winter fishery)",1
STATIONARY UNCOVERED POUND NETS,Japan - Northwest Pacific Ocean (Winter cohort),1
STATIONARY UNCOVERED POUND NETS,"U.S. - Minnesota, North America - Inland waters: Lake Superior",1
STATIONARY UNCOVERED POUND NETS,U.S. - Northwest Atlantic Ocean,2
STATIONARY UNCOVERED POUND NETS,U.S. - Northwest Atlantic Ocean: Chesapeake Bay,1
STATIONARY UNCOVERED POUND NETS,"U.S. - Wisconsin, North America - Inland waters: Lake Superior",1
SURIPERA,"Mexico - Sinaloa, Eastern Central Pacific Ocean: Gulf of California (North-Central)",1
SURROUNDING NETS (UNSPECIFIED),"U.S. - Hawaii, Eastern Central Pacific Ocean",3
TANKS,Canada,1
TANKS,U.S.,1
TANKS,U.S. - California,1
TANKS,U.S. - Idaho,1
TOWED DREDGES,"Canada - New Brunswick, Northwest Atlantic Ocean",2
TOWED DREDGES,"Canada - Newfoundland and Labrador, Northwest Atlantic Ocean",1
TOWED DREDGES,"Canada - Nova Scotia, Northwest Atlantic Ocean",1
TOWED DREDGES,"Canada - Quebec, Northwest Atlantic Ocean",1
TOWED DREDGES,"U.S. - Alaska, Northeast Pacific Ocean: Bering Sea",1
TOWED DREDGES,"U.S. - Alaska, Northeast Pacific Ocean: Gulf of Alaska",1
TOWED DREDGES,"U.S. - Delaware, Northwest Atlantic Ocean",1
TOWED DREDGES,"U.S. - Maine, Northwest Atlantic Ocean",1
TOWED DREDGES,"U.S. - Maryland, Northwest Atlantic Ocean",1
TOWED DREDGES,"U.S. - Massachusetts, Northwest Atlantic Ocean",1
TOWED DREDGES,"U.S. - New York, Northwest Atlantic Ocean",1
TOWED DREDGES,"U.S. - North Carolina, Northwest Atlantic Ocean",1
TOWED DREDGES,"U.S. - South Carolina, Northwest Atlantic Ocean",1
TOWED DREDGES,"U.S. - Virginia, Northwest Atlantic Ocean",1
TRAPS,Brazil - Southwest Atlantic Ocean,2
TRAPS,"Canada - British Columbia, Northeast Pacific Ocean",1
TRAPS,Canada - Northwest Atlantic Ocean: Bay of Fundy (Maritimes),1
TRAPS,Canada - Northwest Atlantic Ocean: Gulf of Maine (Maritimes,1
TRAPS,Canada - Northwest Atlantic Ocean: Gulf of St. Lawrence (Gulf Mgmt. region),1
TRAPS,"Canada - Nova Scotia, Northwest Atlantic Ocean",1
TRAPS,"Canada - Quebec, Northwest Atlantic Ocean: Gulf of St. Lawrence",1
TRAPS,Indonesia - Eastern Indian Ocean,1
TRAPS,"Mexico - Sinaloa, Eastern Central Pacific Ocean",2
TRAPS,"Mexico - Sonora, Eastern Central Pacific Ocean",1
TRAPS,Mexico - Western Central Atlantic Ocean: Gulf of Mexico,2
TRAPS,Mexico - Western Central Atlantic Ocean: Gulf of Mexico (Yucatan),1
TRAPS,Northeast Atlantic Ocean: Kattegat Bay,1
TRAPS,Portugal - Northeast Atlantic Ocean,1
TRAPS,Spain - Northeast Atlantic Ocean,1
TRAPS,The United Kingdom of Great Britain and Northern Ireland - Northeast Atlantic Ocean (Scotland),1
TRAPS,"U.S. - California, Eastern Central Pacific Ocean (California Groundfish Collective)",1
TRAPS,"U.S. - California, Pacific Ocean",3
TRAPS,"U.S. - Louisiana, North America - Inland waters: Atchafalaya Basin",1
TRAPS,U.S. - Northwest Atlantic Ocean,1
TRAPS,U.S. - Northwest Atlantic Ocean: Georges Bank,1
TRAPS,U.S. - Northwest Atlantic Ocean: Gulf of Maine,1
TRAPS,U.S. - Northwest Atlantic Ocean: Southern New England,1
TRAPS,U.S. - Western Central Atlantic Ocean (excluding U.S. Gulf of Mexico),2
TRAPS,U.S. - Western Central Atlantic Ocean: Gulf of Mexico,2
TRAPS,Viet Nam - Western Central Pacific Ocean: Gulf of Thailand,1
TROLLING LINES,"Canada - British Columbia, Northeast Pacific Ocean",1
TROLLING LINES,"Canada - British Columbia, Northeast Pacific Ocean (Inside Rockfish)",4
TROLLING LINES,"Canada - British Columbia, Northeast Pacific Ocean (North Coast)",2
TROLLING LINES,"Canada - British Columbia, Northeast Pacific Ocean (Outside Rockfish)",9
TROLLING LINES,Canada - Northeast Pacific Ocean,1
TROLLING LINES,"Canada - Vancouver Island, Northeast Pacific Ocean (West Coast)",2
TROLLING LINES,East Atlantic Ocean (Atlantic stock),2
TROLLING LINES,East Atlantic Ocean (Eastern Atlantic stock),1
TROLLING LINES,East Pacific Ocean,2
TROLLING LINES,Indian Ocean,2
TROLLING LINES,Indonesia - Indian Ocean,1
TROLLING LINES,Indonesia - Western Central Pacific Ocean,1
TROLLING LINES,Iran - Indian Ocean,1
TROLLING LINES,Japan - North Pacific Ocean,1
TROLLING LINES,Japan - North Pacific Ocean (Bluefin fishery),1
TROLLING LINES,Mexico - Eastern Central Pacific Ocean,1
TROLLING LINES,Mexico - Western Central Atlantic Ocean: Gulf of Mexico,3
TROLLING LINES,North Atlantic Ocean (North Atlantic stock),1
TROLLING LINES,South Atlantic Ocean (South Atlantic stock),2
TROLLING LINES,South Pacific Ocean,1
TROLLING LINES,"U.S. - Alaska, Northeast Pacific Ocean: Gulf of Alaska",1
TROLLING LINES,U.S. - Atlantic Ocean,2
TROLLING LINES,"U.S. - California, Eastern Central Pacific Ocean (Central California)",1
TROLLING LINES,"U.S. - California, Eastern Central Pacific Ocean (Southern California)",1
TROLLING LINES,U.S. - Eastern Central Pacific Ocean (Chinook fishery - Horse Mt. to U.S./Mexico Border),1
TROLLING LINES,"U.S. - Hawaii, Eastern Central Pacific Ocean",3
TROLLING LINES,U.S. - North Pacific Ocean,1
TROLLING LINES,U.S. - Northeast Pacific Ocean (Chinook fishery - Cape Falcon to Humbug Mt.),1
TROLLING LINES,U.S. - Northeast Pacific Ocean (Chinook fishery - Humbug Mt. to Horse Mt.),1
TROLLING LINES,U.S. - Northeast Pacific Ocean: Puget Sound (Chinook fishery),1
TROLLING LINES,U.S. - Northeast Pacific Ocean: Puget Sound (Coho fishery),1
TROLLING LINES,U.S. - Northeast Pacific Ocean: Puget Sound (Pink fishery),1
TROLLING LINES,"U.S. - Oregon, Northeast Pacific Ocean (Chinook fishery - North of Cape Falcon)",1
TROLLING LINES,"U.S. - Oregon, Northeast Pacific Ocean (Coho fishery - North of Cape Falcon)",1
TROLLING LINES,U.S. - Western Central Atlantic Ocean,1
TROLLING LINES,West Atlantic Ocean,1
TROLLING LINES,West Atlantic Ocean (Atlantic stock),2
TROLLING LINES,West Atlantic Ocean (Western Atlantic stock),1
TROLLING LINES,Western and Central Pacific Ocean,2
TROTLINE,"U.S. - Louisiana, Western Central Atlantic Ocean: Gulf of Mexico",1
TROTLINE,"U.S. - Maryland, Western Central Atlantic Ocean: Chesapeake Bay",1
TROTLINE,"U.S. - Texas, Western Central Atlantic Ocean: Gulf of Mexico",1
UNASSOCIATED PURSE SEINE (NON-FAD),"Canada - British Columbia, Northeast Pacific Ocean (Central Coast)",1
UNASSOCIATED PURSE SEINE (NON-FAD),"Canada - British Columbia, Northeast Pacific Ocean (Prince Rupert District)",1
UNASSOCIATED PURSE SEINE (NON-FAD),"Canada - British Columbia, Northeast Pacific Ocean (West Coast of Vancouver Island)",1
UNASSOCIATED PURSE SEINE (NON-FAD),"Canada - British Columbia, Northeast Pacific Ocean: Haida Gwaii 2E",1
UNASSOCIATED PURSE SEINE (NON-FAD),"Canada - British Columbia, Northeast Pacific Ocean: Straight of Georgia",1
UNASSOCIATED PURSE SEINE (NON-FAD),East Atlantic Ocean (Atlantic stock),1
UNASSOCIATED PURSE SEINE (NON-FAD),East Atlantic Ocean (Eastern Atlantic stock),1
UNASSOCIATED PURSE SEINE (NON-FAD),East Pacific Ocean,3
UNASSOCIATED PURSE SEINE (NON-FAD),Indian Ocean,2
UNASSOCIATED PURSE SEINE (NON-FAD),Iran - Indian Ocean,1
UNASSOCIATED PURSE SEINE (NON-FAD),Malaysia - Indian Ocean,1
UNASSOCIATED PURSE SEINE (NON-FAD),Malaysia - Western Central Pacific Ocean,1
UNASSOCIATED PURSE SEINE (NON-FAD),Mediterranean and Black Sea: Adriatic Sea,3
UNASSOCIATED PURSE SEINE (NON-FAD),Mediterranean and Black Sea: Aegean Sea,2
UNASSOCIATED PURSE SEINE (NON-FAD),Mediterranean and Black Sea: Alboran Sea,2
UNASSOCIATED PURSE SEINE (NON-FAD),Mediterranean and Black Sea: Black Sea,1
UNASSOCIATED PURSE SEINE (NON-FAD),Mediterranean and Black Sea: Gulf of Lion,2
UNASSOCIATED PURSE SEINE (NON-FAD),Mediterranean and Black Sea: Ionian Sea,2
UNASSOCIATED PURSE SEINE (NON-FAD),Mediterranean and Black Sea: Ligurian Sea,1
UNASSOCIATED PURSE SEINE (NON-FAD),Mediterranean and Black Sea: Strait of Sicily,2
UNASSOCIATED PURSE SEINE (NON-FAD),North Pacific Ocean,1
UNASSOCIATED PURSE SEINE (NON-FAD),Spain - Mediterranean and Black Sea: Mediterranean Sea,2
UNASSOCIATED PURSE SEINE (NON-FAD),Thailand - Indian Ocean,1
UNASSOCIATED PURSE SEINE (NON-FAD),Thailand - Western Central Pacific Ocean,1
UNASSOCIATED PURSE SEINE (NON-FAD),U.S. - Northwest Atlantic Ocean,1
UNASSOCIATED PURSE SEINE (NON-FAD),West Atlantic Ocean (Atlantic stock),1
UNASSOCIATED PURSE SEINE (NON-FAD),West Atlantic Ocean (Western Atlantic stock),2
UNASSOCIATED PURSE SEINE (NON-FAD),Western and Central Pacific Ocean,2
VERTICAL LINES,Mexico - Western Central Atlantic Ocean: Gulf of Mexico,1
VERTICAL LINES,Philippines - Western Central Pacific Ocean,2
VERTICAL LINES,U.S. - Western Central Atlantic Ocean (excluding U.S. Gulf of Mexico),9
VERTICAL LINES,U.S. - Western Central Atlantic Ocean: Gulf of Mexico,9
